,danceability,loudness,valence,energy,instrumentalness,acousticness,key,speechiness,duration_ms,target
21,0.7098456725454761,0.4063878859903589,0.20339708162442038,0.5093451489197129,0.1334620398197497,0.8675224682856363,0.13225753051707534,0.8654145860063693,0.09828030546748256,0.0
22,0.24847072300971662,0.9897313121505905,0.09946888677121268,0.3535259111699861,0.7873642388905318,0.6656386946571724,0.9827391939555079,0.6608040957887199,0.4875707300069556,0.0
23,0.18986059901107055,0.005234076159676637,0.5212801192475469,0.8838430992467234,0.508033407601999,0.6630495712586083,0.08091951083301474,0.09749299631733732,0.8304252869235352,1.0
24,0.31999399729320355,0.3816563430832053,0.5676836330645872,0.8107451181114002,0.10183534233304392,0.19984186165088125,0.22506289962022075,0.9482687632523893,0.3627012513541199,0.0
25,0.8056601465666398,0.01913077069057767,0.6773090469139817,0.7172244763181262,0.9874526857484569,0.27953770958995516,0.4581350202231105,0.6148303563363176,0.15921497787157468,1.0
26,0.2224971870157615,0.3232818614568149,0.0485914080118911,0.7542973585916256,0.9955518354393428,0.6525158758412396,0.5547002986979913,0.255332203196421,0.47550865951313803,1.0
27,0.5689656455538566,0.05484998353190884,0.3694147387798292,0.02483089665259053,0.9016807930752284,0.8843811663471391,0.3670007071931859,0.09872914345144679,0.7709304757185393,0.0
28,0.7869674544025678,0.698958053058929,0.1041767296610715,0.013004311823878734,0.7442503997730457,0.23524770982635956,0.725494299457539,0.5048466457232569,0.8303421851487671,0.0
29,0.40178414449724176,0.019538774767740685,0.8005467626019606,0.36782630042873543,0.7387674617210704,0.4227121456807854,0.7607688673042854,0.9515546097216119,0.8972531091483598,0.0
30,0.08566700643252267,0.1990977552408164,0.7955975199461649,0.9801663320614137,0.9556197680181244,0.2559725348983056,0.9020771686829914,0.4859975722721761,0.8291054550224763,0.0
31,0.858864564129965,0.30682713465034595,0.29843944419059754,0.9371623499736702,0.19446293063009001,0.0573056491273618,0.6814290852883864,0.6414201677964608,0.8277009207740191,1.0
32,0.7585141088115228,0.839928302709122,0.6044833153417003,0.06751635222951413,0.5426675105579776,0.47730758757585734,0.813136781448754,0.18477335504677972,0.32322601621964353,0.0
